  -6.06745416E-05   7.15256392E-05   7.15256392E-05  -6.06745416E-05
          60        2451         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03 -0.848290026       3.68600845    
 -0.829801977      0.999928474       1.00000000     -0.829862654    
          61        2451         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03 -0.848290026       3.68600845    
  -5.80381420E-05   7.15256392E-05   7.15256392E-05  -5.80381420E-05
          61        2451         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03 -0.811429977       6.18800497    
 -0.780436337      0.999928474       1.00000000     -0.780494392    
          62        2451         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03 -0.811429977       6.18800497    
  -5.36121988E-05   7.15256392E-05   7.15256392E-05  -5.36121988E-05
          62        2451         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03 -0.749549985       10.4280090    
 -0.697363853      0.999928474       1.00000000     -0.697417438    
          63        2451         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03 -0.749549985       10.4280090    
  -4.61536183E-05   7.15256392E-05   7.15256392E-05  -4.61536183E-05
          63        2451         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03 -0.645269990       16.7770157    
 -0.561350822      0.999928474       1.00000000     -0.561396956    
          64        2451         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03 -0.645269990       16.7770157    
  -3.41539198E-05   7.15256392E-05   7.15256392E-05  -3.41539198E-05
          64        2451         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03 -0.477499992       24.9870224    
 -0.352548718      0.999928474       1.00000000     -0.352582872    
          65        2451         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03 -0.477499992       24.9870224    
  -1.62820215E-05   7.15256392E-05   7.15256392E-05  -1.62820215E-05
          65        2451         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03 -0.227630004       32.4110298    
  -6.55819029E-02  0.999928474       1.00000000      -6.55981824E-02
          66        2451         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03 -0.227630004       32.4110298    
   6.89996432E-06   7.15256392E-05   7.15256392E-05   6.89996432E-06
          66        2451         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03   9.64799970E-02   36.1970367    
  0.277432203      0.999928474       1.00000000      0.277439117    
          67        2451         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03   9.64799970E-02   36.1970367    
   3.27900052E-05   7.15256392E-05   7.15256392E-05   3.27900052E-05
          67        2451         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03  0.458449990       33.9770317    
  0.628277898      0.999928474       1.00000000      0.628310680    
          68        2451         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03  0.458449990       33.9770317    
   5.70923257E-05   7.15256392E-05   7.15256392E-05   5.70923257E-05
          68        2451         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03  0.798219979       11.7719421    
  0.857014179      0.999928474       1.00000000      0.857071280    
          69        2451         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03  0.798219979       11.7719421    
   6.55128460E-05   7.15256392E-05   7.15256392E-05   6.55128460E-05
          69        2451         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03  0.915939987      -8.77395630    
  0.872011065      0.999928474       1.00000000      0.872076571    
          70        2451         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03  0.915939987      -8.77395630    
   6.91106761E-05   8.34465827E-05   8.34465827E-05   6.91106761E-05
          70        2451         121        2501
   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03  0.828199983      -25.9880257    
  0.698214054      0.999916553       1.00000000      0.698283136    
          71        2451         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03  0.828199983      -25.9880257    
   4.74251356E-05   8.34465827E-05   8.34465827E-05   4.74251356E-05
          71        2451         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03  0.568319976      -40.7430382    
  0.364593983      0.999916553       1.00000000      0.364641398    
          72        2451         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03  0.568319976      -40.7430382    
   1.34269358E-05   8.34465827E-05   8.34465827E-05   1.34269358E-05
          72        2451         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03  0.160889998      -34.3480301    
  -1.08327018E-02  0.999916553       1.00000000      -1.08192749E-02
          73        2451         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03  0.160889998      -34.3480301    
  -1.52354842E-05   8.34465827E-05   8.34465827E-05  -1.52354842E-05
          73        2451         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03 -0.182589993      -26.1200256    
 -0.313151389      0.999916553       1.00000000     -0.313166618    
          74        2451         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03 -0.182589993      -26.1200256    
  -3.70319794E-05   8.34465827E-05   8.34465827E-05  -3.70319794E-05
          74        2451         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03 -0.443789989      -18.3010178    
 -0.535241604      0.999916553       1.00000000     -0.535278618    
          75        2451         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03 -0.443789989      -18.3010178    
  -5.23037706E-05   8.34465827E-05   8.34465827E-05  -5.23037706E-05
          75        2451         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03 -0.626800001      -10.7580109    
 -0.680528045      0.999916553       1.00000000     -0.680580378    
          76        2451         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03 -0.626800001      -10.7580109    
  -6.12811855E-05   8.34465827E-05   8.34465827E-05  -6.12811855E-05
          76        2451         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03 -0.734380007      -5.73200512    
 -0.762973607      0.999916553       1.00000000     -0.763034880    
          77        2451         127        2501
   1.25500000       1.26499999       1.26499915       1.27499914       1.26499915       1.26499999    
   8.34465027E-07   9.99963284E-03 -0.734380007      -5.73200512    
  -6.60644873E-05   8.34465827E-05   8.34465827E-05  -6.60644873E-05
          77        2451         128        2501
   1.26499999       1.27499998       1.26499915       1.27499914       1.26499999       1.27499914    
   9.99915600E-03   4.99951839E-03 -0.791700006      -3.09500384    
 -0.807106197      0.999916553       1.00000000     -0.807172239    
          78        2451         128        2501
