  -5.87133327E-05   7.15256392E-05   7.15256392E-05  -5.87133327E-05
          60        2451         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03 -0.820869982       5.41200542    
 -0.793755114      0.999928474       1.00000000     -0.793813825    
          61        2451         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03 -0.820869982       5.41200542    
  -5.48424177E-05   7.15256392E-05   7.15256392E-05  -5.48424177E-05
          61        2451         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03 -0.766749978       9.04100800    
 -0.721496582      0.999928474       1.00000000     -0.721551418    
          62        2451         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03 -0.766749978       9.04100800    
  -4.83758813E-05   7.15256392E-05   7.15256392E-05  -4.83758813E-05
          62        2451         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03 -0.676339984       14.8260136    
 -0.602172196      0.999928474       1.00000000     -0.602220595    
          63        2451         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03 -0.676339984       14.8260136    
  -3.77716387E-05   7.15256392E-05   7.15256392E-05  -3.77716387E-05
          63        2451         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03 -0.528079987       22.8870201    
 -0.413623601      0.999928474       1.00000000     -0.413661361    
          64        2451         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03 -0.528079987       22.8870201    
  -2.14017709E-05   7.15256392E-05   7.15256392E-05  -2.14017709E-05
          64        2451         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03 -0.299210012       31.4790306    
 -0.141816124      0.999928474       1.00000000     -0.141837522    
          65        2451         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03 -0.299210012       31.4790306    
   1.11356360E-06   7.15256392E-05   7.15256392E-05   1.11356360E-06
          65        2451         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03   1.55800004E-02   35.1880341    
  0.191493720      0.999928474       1.00000000      0.191494837    
          66        2451         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03   1.55800004E-02   35.1880341    
   2.62819103E-05   7.15256392E-05   7.15256392E-05   2.62819103E-05
          66        2451         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03  0.367460012       32.5480309    
  0.530150473      0.999928474       1.00000000      0.530176759    
          67        2451         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03  0.367460012       32.5480309    
   4.95621462E-05   7.15256392E-05   7.15256392E-05   4.95621462E-05
          67        2451         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03  0.692939997       21.3620205    
  0.799685121      0.999928474       1.00000000      0.799734712    
          68        2451         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03  0.692939997       21.3620205    
   6.48417408E-05   7.15256392E-05   7.15256392E-05   6.48417408E-05
          68        2451         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03  0.906560004      -5.26497126    
  0.880174100      0.999928474       1.00000000      0.880238950    
          69        2451         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03  0.906560004      -5.26497126    
   6.10766219E-05   7.15256392E-05   7.15256392E-05   6.10766219E-05
          69        2451         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03  0.853910029      -23.4018879    
  0.736856401      0.999928474       1.00000000      0.736917496    
          70        2451         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03  0.853910029      -23.4018879    
   5.17282824E-05   8.34465827E-05   8.34465827E-05   5.17282824E-05
          70        2451         121        2501
   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03  0.619889975      -34.5650330    
  0.447044134      0.999916553       1.00000000      0.447095871    
          71        2451         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03  0.619889975      -34.5650330    
   2.28854187E-05   8.34465827E-05   8.34465827E-05   2.28854187E-05
          71        2451         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03  0.274239987      -39.4490395    
   7.70073608E-02  0.999916553       1.00000000       7.70302489E-02
          72        2451         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03  0.274239987      -39.4490395    
  -1.00332763E-05   8.34465827E-05   8.34465827E-05  -1.00332763E-05
          72        2451         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03 -0.120250002      -27.9910297    
 -0.260169953      0.999916553       1.00000000     -0.260179996    
          73        2451         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03 -0.120250002      -27.9910297    
  -3.33911485E-05   8.34465827E-05   8.34465827E-05  -3.33911485E-05
          73        2451         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03 -0.400160015      -18.9680157    
 -0.494949639      0.999916553       1.00000000     -0.494983017    
          74        2451         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03 -0.400160015      -18.9680157    
  -4.92195650E-05   8.34465827E-05   8.34465827E-05  -4.92195650E-05
          74        2451         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03 -0.589839995      -12.1160145    
 -0.650359929      0.999916553       1.00000000     -0.650409162    
          75        2451         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03 -0.589839995      -12.1160145    
  -5.93301593E-05   8.34465827E-05   8.34465827E-05  -5.93301593E-05
          75        2451         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03 -0.711000025      -6.78600121    
 -0.744864583      0.999916553       1.00000000     -0.744923890    
          76        2451         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03 -0.711000025      -6.78600121    
  -6.49930007E-05   8.34465827E-05   8.34465827E-05  -6.49930007E-05
          76        2451         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03 -0.778859973      -3.38400340    
 -0.795711935      0.999916553       1.00000000     -0.795776904    
          77        2451         127        2501
   1.25500000       1.26499999       1.26499915       1.27499914       1.26499915       1.26499999    
   8.34465027E-07   9.99963284E-03 -0.778859973      -3.38400340    
  -6.78169381E-05   8.34465827E-05   8.34465827E-05  -6.78169381E-05
          77        2451         128        2501
   1.26499999       1.27499998       1.26499915       1.27499914       1.26499999       1.27499914    
   9.99915600E-03   4.99951839E-03 -0.812699974      -1.46600151    
 -0.819960833      0.999916553       1.00000000     -0.820028663    
          78        2451         128        2501
