  -5.61305751E-05   7.15256392E-05   7.15256392E-05  -5.61305751E-05
          60        2451         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03 -0.784759998       7.99700785    
 -0.744724572      0.999928474       1.00000000     -0.744780719    
          61        2451         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03 -0.784759998       7.99700785    
  -5.04107593E-05   7.15256392E-05   7.15256392E-05  -5.04107593E-05
          61        2451         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03 -0.704789996       13.0370150    
 -0.639563859      0.999928474       1.00000000     -0.639614284    
          62        2451         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03 -0.704789996       13.0370150    
  -4.10860885E-05   7.15256392E-05   7.15256392E-05  -4.10860885E-05
          62        2451         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03 -0.574419975       20.2060184    
 -0.473363340      0.999928474       1.00000000     -0.473404437    
          63        2451         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03 -0.574419975       20.2060184    
  -2.66338029E-05   7.15256392E-05   7.15256392E-05  -2.66338029E-05
          63        2451         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03 -0.372359991       29.2030258    
 -0.226339251      0.999928474       1.00000000     -0.226365879    
          64        2451         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03 -0.372359991       29.2030258    
  -5.74640171E-06   7.15256392E-05   7.15256392E-05  -5.74640171E-06
          64        2451         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03  -8.03299993E-02   36.0300331    
   9.97999758E-02  0.999928474       1.00000000       9.97942314E-02
          65        2451         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03  -8.03299993E-02   36.0300331    
   2.00241120E-05   7.15256392E-05   7.15256392E-05   2.00241120E-05
          65        2451         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03  0.279969990       33.4350319    
  0.447101057      0.999928474       1.00000000      0.447121084    
          66        2451         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03  0.279969990       33.4350319    
   4.39387732E-05   7.15256392E-05   7.15256392E-05   4.39387732E-05
          66        2451         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03  0.614319980       23.3900242    
  0.731209278      0.999928474       1.00000000      0.731253207    
          67        2451         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03  0.614319980       23.3900242    
   6.06688809E-05   7.15256392E-05   7.15256392E-05   6.06688809E-05
          67        2451         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03  0.848219991       4.44900227    
  0.870401084      0.999928474       1.00000000      0.870461762    
          68        2451         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03  0.848219991       4.44900227    
   6.38515339E-05   7.15256392E-05   7.15256392E-05   6.38515339E-05
          68        2451         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03  0.892709970      -20.7148952    
  0.789086580      0.999928474       1.00000000      0.789150417    
          69        2451         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03  0.892709970      -20.7148952    
   4.90357343E-05   7.15256392E-05   7.15256392E-05   4.90357343E-05
          69        2451         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03  0.685559988      -32.9138336    
  0.520965517      0.999928474       1.00000000      0.521014571    
          70        2451         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03  0.685559988      -32.9138336    
   2.97428505E-05   8.34465827E-05   8.34465827E-05   2.97428505E-05
          70        2451         121        2501
   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03  0.356420010      -36.7430344    
  0.172708124      0.999916553       1.00000000      0.172737867    
          71        2451         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03  0.356420010      -36.7430344    
  -9.17649402E-07   8.34465827E-05   8.34465827E-05  -9.17649402E-07
          71        2451         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03  -1.10099996E-02  -32.9380302    
 -0.175669625      0.999916553       1.00000000     -0.175670549    
          72        2451         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03  -1.10099996E-02  -32.9380302    
  -2.84033977E-05   8.34465827E-05   8.34465827E-05  -2.84033977E-05
          72        2451         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03 -0.340389997      -21.0320225    
 -0.445502788      0.999916553       1.00000000     -0.445531189    
          73        2451         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03 -0.340389997      -21.0320225    
  -4.59542425E-05   8.34465827E-05   8.34465827E-05  -4.59542425E-05
          73        2451         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03 -0.550710022      -13.2020121    
 -0.616662264      0.999916553       1.00000000     -0.616708219    
          74        2451         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03 -0.550710022      -13.2020121    
  -5.69710937E-05   8.34465827E-05   8.34465827E-05  -5.69710937E-05
          74        2451         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03 -0.682730019      -7.87300634    
 -0.722030997      0.999916553       1.00000000     -0.722087979    
          75        2451         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03 -0.682730019      -7.87300634    
  -6.35410033E-05   8.34465827E-05   8.34465827E-05  -6.35410033E-05
          75        2451         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03 -0.761460006      -4.17000437    
 -0.782242775      0.999916553       1.00000000     -0.782306314    
          76        2451         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03 -0.761460006      -4.17000437    
  -6.70208319E-05   8.34465827E-05   8.34465827E-05  -6.70208319E-05
          76        2451         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03 -0.803160012      -1.73300076    
 -0.811756432      0.999916553       1.00000000     -0.811823428    
          77        2451         127        2501
   1.25500000       1.26499999       1.26499915       1.27499914       1.26499915       1.26499999    
   8.34465027E-07   9.99963284E-03 -0.803160012      -1.73300076    
  -6.84670376E-05   8.34465827E-05   8.34465827E-05  -6.84670376E-05
          77        2451         128        2501
   1.26499999       1.27499998       1.26499915       1.27499914       1.26499999       1.27499914    
   9.99915600E-03   4.99951839E-03 -0.820490003     -0.101000167    
 -0.820926487      0.999916553       1.00000000     -0.820994973    
          78        2451         128        2501
