  -6.00115054E-05   7.15256392E-05   7.15256392E-05  -6.00115054E-05
          60        2451         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03 -0.839020014       4.23200512    
 -0.817803025      0.999928474       1.00000000     -0.817863047    
          61        2451         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03 -0.839020014       4.23200512    
  -5.69845834E-05   7.15256392E-05   7.15256392E-05  -5.69845834E-05
          61        2451         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03 -0.796700001       7.11800528    
 -0.761058152      0.999928474       1.00000000     -0.761115134    
          62        2451         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03 -0.796700001       7.11800528    
  -5.18934648E-05   7.15256392E-05   7.15256392E-05  -5.18934648E-05
          62        2451         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03 -0.725520015       11.9080124    
 -0.665936649      0.999928474       1.00000000     -0.665988564    
          63        2451         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03 -0.725520015       11.9080124    
  -4.33763125E-05   7.15256392E-05   7.15256392E-05  -4.33763125E-05
          63        2451         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03 -0.606440008       18.9140205    
 -0.511840165      0.999928474       1.00000000     -0.511883557    
          64        2451         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03 -0.606440008       18.9140205    
  -2.98481318E-05   7.15256392E-05   7.15256392E-05  -2.98481318E-05
          64        2451         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03 -0.417299986       27.4500237    
 -0.280039787      0.999928474       1.00000000     -0.280069649    
          65        2451         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03 -0.417299986       27.4500237    
  -1.02145650E-05   7.15256392E-05   7.15256392E-05  -1.02145650E-05
          65        2451         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03 -0.142800003       33.8670349    
   2.65210085E-02  0.999928474       1.00000000       2.65107937E-02
          66        2451         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03 -0.142800003       33.8670349    
   1.40088623E-05   7.15256392E-05   7.15256392E-05   1.40088623E-05
          66        2451         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03  0.195869997       35.5970383    
  0.373815566      0.999928474       1.00000000      0.373829573    
          67        2451         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03  0.195869997       35.5970383    
   3.94698000E-05   7.15256392E-05   7.15256392E-05   3.94698000E-05
          67        2451         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03  0.551840007       30.2320290    
  0.702938914      0.999928474       1.00000000      0.702978373    
          68        2451         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03  0.551840007       30.2320290    
   6.10935676E-05   7.15256392E-05   7.15256392E-05   6.10935676E-05
          68        2451         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03  0.854160011       5.70097113    
  0.882599652      0.999928474       1.00000000      0.882660747    
          69        2451         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03  0.854160011       5.70097113    
   6.51718437E-05   7.15256392E-05   7.15256392E-05   6.51718437E-05
          69        2451         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03  0.911170006      -14.5079308    
  0.838575661      0.999928474       1.00000000      0.838640809    
          70        2451         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03  0.911170006      -14.5079308    
   6.39279533E-05   8.34465827E-05   8.34465827E-05   6.39279533E-05
          70        2451         121        2501
   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03  0.766089976      -29.8820267    
  0.616642773      0.999916553       1.00000000      0.616706729    
          71        2451         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03  0.766089976      -29.8820267    
   3.89929774E-05   8.34465827E-05   8.34465827E-05   3.89929774E-05
          71        2451         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03  0.467269987      -41.2100372    
  0.261217862      0.999916553       1.00000000      0.261256844    
          72        2451         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03  0.467269987      -41.2100372    
   4.60497904E-06   8.34465827E-05   8.34465827E-05   4.60497904E-06
          72        2451         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03   5.51699996E-02  -32.3360291    
 -0.106485687      0.999916553       1.00000000     -0.106481083    
          73        2451         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03   5.51699996E-02  -32.3360291    
  -2.23785737E-05   8.34465827E-05   8.34465827E-05  -2.23785737E-05
          73        2451         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03 -0.268189996      -23.4690208    
 -0.385491639      0.999916553       1.00000000     -0.385514021    
          74        2451         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03 -0.268189996      -23.4690208    
  -4.19629141E-05   8.34465827E-05   8.34465827E-05  -4.19629141E-05
          74        2451         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03 -0.502879977      -15.8540163    
 -0.582093835      0.999916553       1.00000000     -0.582135797    
          75        2451         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03 -0.502879977      -15.8540163    
  -5.51927660E-05   8.34465827E-05   8.34465827E-05  -5.51927660E-05
          75        2451         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03 -0.661419988      -9.15701103    
 -0.707141638      0.999916553       1.00000000     -0.707196832    
          76        2451         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03 -0.661419988      -9.15701103    
  -6.28341659E-05   8.34465827E-05   8.34465827E-05  -6.28341659E-05
          76        2451         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03 -0.752990007      -4.78200197    
 -0.776832879      0.999916553       1.00000000     -0.776895702    
          77        2451         127        2501
   1.25500000       1.26499999       1.26499915       1.27499914       1.26499915       1.26499999    
   8.34465027E-07   9.99963284E-03 -0.752990007      -4.78200197    
  -6.68247085E-05   8.34465827E-05   8.34465827E-05  -6.68247085E-05
          77        2451         128        2501
   1.26499999       1.27499998       1.26499915       1.27499914       1.26499999       1.27499914    
   9.99915600E-03   4.99951839E-03 -0.800809979      -2.45200634    
 -0.813000977      0.999916553       1.00000000     -0.813067794    
          78        2451         128        2501
