   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03   1.53447998      -95.5090866    
   1.05689240      0.999916553       1.00000000       1.05702043    
          61        2441         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03   1.53447998      -95.5090866    
   4.83509684E-05   8.34465827E-05   8.34465827E-05   4.83509684E-05
          61        2441         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03  0.579389989      -98.9300919    
   8.47801119E-02  0.999916553       1.00000000       8.48284662E-02
          62        2441         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03  0.579389989      -98.9300919    
  -3.42026360E-05   8.34465827E-05   8.34465827E-05  -3.42026360E-05
          62        2441         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03 -0.409909993      -67.0370636    
 -0.745000899      0.999916553       1.00000000     -0.745035112    
          63        2441         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03 -0.409909993      -67.0370636    
  -9.01436724E-05   8.34465827E-05   8.34465827E-05  -9.01436724E-05
          63        2441         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03  -1.08027995      -43.9760513    
  -1.30003059      0.999916553       1.00000000      -1.30012071    
          64        2441         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03  -1.08027995      -43.9760513    
  -1.26840838E-04   8.34465827E-05   8.34465827E-05  -1.26840838E-04
          64        2441         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03  -1.52004004      -27.3310204    
  -1.65654373      0.999916553       1.00000000      -1.65667057    
          65        2441         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03  -1.52004004      -27.3310204    
  -1.49648113E-04   8.34465827E-05   8.34465827E-05  -1.49648113E-04
          65        2441         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03  -1.79334998      -15.0450134    
  -1.86841190      0.999916553       1.00000000      -1.86856151    
          66        2441         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03  -1.79334998      -15.0450134    
  -1.62203010E-04   8.34465827E-05   8.34465827E-05  -1.62203010E-04
          66        2441         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03  -1.94379997      -7.19500256    
  -1.97960627      0.999916553       1.00000000      -1.97976851    
          67        2441         127        2501
   1.25500000       1.26499999       1.26499915       1.27499914       1.26499915       1.26499999    
   8.34465027E-07   9.99963284E-03  -1.94379997      -7.19500256    
  -1.68207218E-04   8.34465827E-05   8.34465827E-05  -1.68207218E-04
          67        2441         128        2501
   1.26499999       1.27499998       1.26499915       1.27499914       1.26499999       1.27499914    
   9.99915600E-03   4.99951839E-03  -2.01574993      -2.53801584    
  -2.02826953      0.999916553       1.00000000      -2.02843785    
          68        2441         128        2501
   1.26499999       1.27499998       1.27499914       1.28499913       1.27499914       1.27499998    
   8.34465027E-07   9.99963284E-03  -2.01574993      -2.53801584    
  -1.70325249E-04   8.34465827E-05   8.34465827E-05  -1.70325249E-04
          68        2441         129        2501
   1.27499998       1.28499997       1.27499914       1.28499913       1.27499998       1.28499913    
   9.99915600E-03   4.99951839E-03  -2.04113007       1.41899717    
  -2.03386593      0.999916553       1.00000000      -2.03403616    
          69        2441         129        2501
   1.27499998       1.28499997       1.28499913       1.29499912       1.28499913       1.28499997    
   8.34465027E-07   9.99963284E-03  -2.04113007       1.41899717    
  -1.69141262E-04   8.34465827E-05   8.34465827E-05  -1.69141262E-04
          69        2441         130        2501
   1.28499997       1.29499996       1.28499913       1.29499912       1.28499997       1.29499912    
   9.99915600E-03   4.99951839E-03  -2.02694011       6.46501207    
  -1.99445176      0.999916553       1.00000000      -1.99462092    
          70        2441         130        2501
   1.28499997       1.29499996       1.29499912       1.30499911       1.29499912       1.29499996    
   8.34465027E-07   9.99963284E-03  -2.02694011       6.46501207    
  -1.63746590E-04   8.34465827E-05   8.34465827E-05  -1.63746590E-04
          70        2441         131        2501
   1.29499996       1.30499995       1.29499912       1.30499911       1.29499996       1.30499911    
   9.99915600E-03   4.99951839E-03  -1.96229005       13.1460199    
  -1.89640796      0.999916553       1.00000000      -1.89657176    
          71        2441         131        2501
   1.29499996       1.30499995       1.30499911       1.31499910       1.30499911       1.30499995    
   8.34465027E-07   9.99963284E-03  -1.96229005       13.1460199    
  -1.52776891E-04   8.34465827E-05   8.34465827E-05  -1.52776891E-04
          71        2441         132        2501
   1.30499995       1.31500006       1.30499911       1.31499910       1.30499995       1.31499910    
   9.99915600E-03   4.99951839E-03  -1.83082998       20.0239010    
  -1.73057568      0.999916553       1.00000000      -1.73072851    
          72        2441         132        2501
   1.30499995       1.31500006       1.31499910       1.32499909       1.31499910       1.31500006    
   9.53674316E-07   9.99963284E-03  -1.83082998       20.0239010    
  -1.55506132E-04   9.53675262E-05   9.53675262E-05  -1.55506132E-04
          72        2441         133        2501
   1.31500006       1.32500005       1.31499910       1.32499909       1.31500006       1.32499909    
   9.99903679E-03   4.99951839E-03  -1.63058996       28.1048565    
  -1.48993707      0.999904633       1.00000000      -1.49009252    
          73        2441         133        2501
   1.31500006       1.32500005       1.32499909       1.33499908       1.32499909       1.32500005    
   9.53674316E-07   9.99951363E-03  -1.63058996       28.1048565    
  -1.28703730E-04   9.53675262E-05   9.53675262E-05  -1.28703730E-04
          73        2441         134        2501
   1.32500005       1.33500004       1.32499909       1.33499908       1.32500005       1.33499908    
   9.99903679E-03   4.99951839E-03  -1.34954000       36.7700348    
  -1.16559637      0.999904633       1.00000000      -1.16572511    
          74        2441         134        2501
   1.32500005       1.33500004       1.33499908       1.34499907       1.33499908       1.33500004    
   9.53674316E-07   9.99951363E-03  -1.34954000       36.7700348    
  -9.36373253E-05   9.53675262E-05   9.53675262E-05  -9.36373253E-05
          74        2441         135        2501
   1.33500004       1.34500003       1.33499908       1.34499907       1.33500004       1.34499907    
   9.99903679E-03   4.99951839E-03 -0.981840014       29.8220329    
 -0.832664847      0.999904633       1.00000000     -0.832758486    
          75        2441         135        2501
   1.33500004       1.34500003       1.34499907       1.35499907       1.34499907       1.34500003    
   9.53674316E-07   9.99951363E-03 -0.981840014       29.8220329    
  -6.51965020E-05   9.53675262E-05   9.53675262E-05  -6.51965020E-05
          75        2441         136        2501
   1.34500003       1.35500002       1.34499907       1.35499907       1.34500003       1.35499907    
   9.99903679E-03   4.99951839E-03 -0.683619976       17.1240139    
 -0.597951114      0.999904633       1.00000000     -0.598016322    
          76        2441         136        2501
   1.34500003       1.35500002       1.35499907       1.36499906       1.35499907       1.35500002    
   9.53674316E-07   9.99951363E-03 -0.683619976       17.1240139    
  -4.88651931E-05   9.53675262E-05   9.53675262E-05  -4.88651931E-05
          76        2441         137        2501
   1.35500002       1.36500001       1.35499907       1.36499906       1.35500002       1.36499906    
   9.99903679E-03   4.99951839E-03 -0.512380004      -2.00300407    
 -0.522344232      0.999904633       1.00000000     -0.522393107    
          77        2441         137        2501
