  -5.94614830E-05   7.15256392E-05   7.15256392E-05  -5.94614830E-05
          60        2451         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03 -0.831330001       4.75400543    
 -0.807503939      0.999928474       1.00000000     -0.807563424    
          61        2451         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03 -0.831330001       4.75400543    
  -5.60611988E-05   7.15256392E-05   7.15256392E-05  -5.60611988E-05
          61        2451         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03 -0.783789992       7.97300482    
 -0.743874609      0.999928474       1.00000000     -0.743930697    
          62        2451         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03 -0.783789992       7.97300482    
  -5.03585470E-05   7.15256392E-05   7.15256392E-05  -5.03585470E-05
          62        2451         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03 -0.704060018       13.2230167    
 -0.637904048      0.999928474       1.00000000     -0.637954414    
          63        2451         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03 -0.704060018       13.2230167    
  -4.09008426E-05   7.15256392E-05   7.15256392E-05  -4.09008426E-05
          63        2451         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03 -0.571829975       20.7400169    
 -0.468103915      0.999928474       1.00000000     -0.468144804    
          64        2451         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03 -0.571829975       20.7400169    
  -2.60666184E-05   7.15256392E-05   7.15256392E-05  -2.60666184E-05
          64        2451         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03 -0.364430010       29.3770294    
 -0.217539951      0.999928474       1.00000000     -0.217566013    
          65        2451         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03 -0.364430010       29.3770294    
  -5.05475373E-06   7.15256392E-05   7.15256392E-05  -5.05475373E-06
          65        2451         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03  -7.06600025E-02   34.6350327    
  0.102495275      0.999928474       1.00000000      0.102490224    
          66        2451         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03  -7.06600025E-02   34.6350327    
   1.97180179E-05   7.15256392E-05   7.15256392E-05   1.97180179E-05
          66        2451         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03  0.275689989       34.3880348    
  0.447585702      0.999928474       1.00000000      0.447605431    
          67        2451         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03  0.275689989       34.3880348    
   4.43142635E-05   7.15256392E-05   7.15256392E-05   4.43142635E-05
          67        2451         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03  0.619570017       26.2940235    
  0.750976920      0.999928474       1.00000000      0.751021206    
          68        2451         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03  0.619570017       26.2940235    
   6.31214207E-05   7.15256392E-05   7.15256392E-05   6.31214207E-05
          68        2451         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03  0.882510006      0.512996733    
  0.885011494      0.999928474       1.00000000      0.885074615    
          69        2451         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03  0.882510006      0.512996733    
   6.34890021E-05   7.15256392E-05   7.15256392E-05   6.34890021E-05
          69        2451         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03  0.887639999      -18.8919067    
  0.793130577      0.999928474       1.00000000      0.793194056    
          70        2451         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03  0.887639999      -18.8919067    
   5.83062611E-05   8.34465827E-05   8.34465827E-05   5.83062611E-05
          70        2451         121        2501
   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03  0.698719978      -32.3720284    
  0.536830604      0.999916553       1.00000000      0.536888897    
          71        2451         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03  0.698719978      -32.3720284    
   3.12934353E-05   8.34465827E-05   8.34465827E-05   3.12934353E-05
          71        2451         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03  0.375000000      -40.6640396    
  0.171685055      0.999916553       1.00000000      0.171716347    
          72        2451         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03  0.375000000      -40.6640396    
  -2.63903826E-06   8.34465827E-05   8.34465827E-05  -2.63903826E-06
          72        2451         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03  -3.16400006E-02  -30.3260288    
 -0.183240265      0.999916553       1.00000000     -0.183242902    
          73        2451         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03  -3.16400006E-02  -30.3260288    
  -2.79453543E-05   8.34465827E-05   8.34465827E-05  -2.79453543E-05
          73        2451         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03 -0.334899992      -21.2650242    
 -0.441178054      0.999916553       1.00000000     -0.441206008    
          74        2451         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03 -0.334899992      -21.2650242    
  -4.56905473E-05   8.34465827E-05   8.34465827E-05  -4.56905473E-05
          74        2451         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03 -0.547550023      -13.9700127    
 -0.617341876      0.999916553       1.00000000     -0.617387593    
          75        2451         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03 -0.547550023      -13.9700127    
  -5.73482466E-05   8.34465827E-05   8.34465827E-05  -5.73482466E-05
          75        2451         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03 -0.687250018      -7.95400286    
 -0.726955533      0.999916553       1.00000000     -0.727012873    
          76        2451         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03 -0.687250018      -7.95400286    
  -6.39857608E-05   8.34465827E-05   8.34465827E-05  -6.39857608E-05
          76        2451         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03 -0.766789973      -4.07600784    
 -0.787102342      0.999916553       1.00000000     -0.787166357    
          77        2451         127        2501
   1.25500000       1.26499999       1.26499915       1.27499914       1.26499915       1.26499999    
   8.34465027E-07   9.99963284E-03 -0.766789973      -4.07600784    
  -6.73871691E-05   8.34465827E-05   8.34465827E-05  -6.73871691E-05
          77        2451         128        2501
   1.26499999       1.27499998       1.26499915       1.27499914       1.26499999       1.27499914    
   9.99915600E-03   4.99951839E-03 -0.807550013      -1.96300340    
 -0.817295909      0.999916553       1.00000000     -0.817363322    
          78        2451         128        2501
